"partId","slot","category","xfiHeader","xfiHeaderKind","originalNameKr","primarySocketName","currentSocketOffset","proposedSocketOffset","currentSocketEuler","proposedSocketEuler","normalizedScale","xfiTransformCount","xfiDirectionRangeCount","qualityFlag","reviewReason","source_relative_path"
"nova_mob_legs4_kt","Mobility","UnitParts/Legs","0","numeric_slot_code","캔터","legs.body","0;0.344245;0","0.000437;0.000005;-0.00001","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs4_kt.gx"
"nova_mob_legs47_tower2","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.377354;0","-0.003885;1.062442;-0.238109","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs47_tower2.gx"
"nova_mob_legs48_tower2","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.264707;0","0;0.703466;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs48_tower2.gx"
"nova_mob_legs49_otrs","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.410187;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs49_otrs.gx"
"nova_mob_legs5_ko","Mobility","UnitParts/Legs","0","numeric_slot_code","키위","legs.body","0;0.103334;0","0;0.016249;0.000022","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs5_ko.gx"
"nova_mob_legs50_pps","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.45;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs50_pps.gx"
"nova_mob_legs51_ppo","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.126258;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs51_ppo.gx"
"nova_mob_legs52_pkk","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.157526;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs52_pkk.gx"
"nova_mob_legs53_rgd","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.139529;0","0;0.000046;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs53_rgd.gx"
"nova_mob_legs54_ros","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.414655;0","0;0.000046;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs54_ros.gx"
"nova_mob_legs6_ok","Mobility","UnitParts/Legs","0","numeric_slot_code","워커","legs.body","0;0.45;0","0.000013;-0.00348;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs6_ok.gx"
"nova_mob_legs7_hb","Mobility","UnitParts/Legs","0","numeric_slot_code","호버","legs.body","0;0.250047;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs7_hb.gx"
"nova_mob_legs8_obr","Mobility","UnitParts/Legs","0","numeric_slot_code","앰블러","legs.body","0;0.321129;0","-0.000074;0.015665;-0.000016","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs8_obr.gx"
"nova_mob_legs9_ptr","Mobility","UnitParts/Legs","0","numeric_slot_code","패트롤","legs.body","0;0.108916;0","-0.000197;-0.095746;0.339712","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\legs9_ptr.gx"
"nova_mob_n_legs38_grp","Mobility","UnitParts/Legs","0","numeric_slot_code","갤로퍼N","legs.body","0;0.45;0","-0.000009;0.002979;0.000017","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs38_grp.gx"
"nova_mob_n_legs39_wk","Mobility","UnitParts/Legs","0","numeric_slot_code","워커N","legs.body","0;0.45;0","0.000013;-0.00348;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs39_wk.gx"
"nova_mob_n_legs40_krz","Mobility","UnitParts/Legs","0","numeric_slot_code","크루저N","legs.body","0;0.328251;0","0.000147;0.051711;0.120287","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs40_krz.gx"
"nova_mob_n_legs41_tdr","Mobility","UnitParts/Legs","0","numeric_slot_code","토들러N","legs.body","0;0.45;0","0;0.004239;-0.000055","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs41_tdr.gx"
"nova_mob_n_legs42_krr","Mobility","UnitParts/Legs","0","numeric_slot_code","크롤러N","legs.body","0;0.27515;0","0;0.00026;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs42_krr.gx"
"nova_mob_n_legs43_ptr","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.108916;0","-0.000197;-0.095746;0.339712","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs43_ptr.gx"
"nova_mob_n_legs44_hord","Mobility","UnitParts/Legs","0","numeric_slot_code","하이로더N","legs.body","0;0.45;0","0;0.000173;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs44_hord.gx"
"nova_mob_n_legs45_strod","Mobility","UnitParts/Legs","0","numeric_slot_code","스트라이더N","legs.body","0;0.286427;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs45_strod.gx"
"nova_mob_n_legs46_sprt","Mobility","UnitParts/Legs","0","numeric_slot_code","스플리터N","legs.body","0;0.45;0","0;0.000048;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\n_legs46_sprt.gx"
"nova_mob_no21_legs","Mobility","UnitParts/Legs","0","numeric_slot_code","","legs.body","0;0.448245;0","0;0;0","0;0;0","0;0;0","1","1","5","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\no21-legs.GX"
"nova_mob_s_legs27_ksor","Mobility","UnitParts/Legs","0","numeric_slot_code","카소와리S","legs.body","0;0.156423;0","0;0;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs27_ksor.gx"
"nova_mob_s_legs28_krz","Mobility","UnitParts/Legs","0","numeric_slot_code","크루저S","legs.body","0;0.328251;0","0.000147;0.051711;0.120287","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs28_krz.gx"
"nova_mob_s_legs29_sprt","Mobility","UnitParts/Legs","0","numeric_slot_code","스플리터S","legs.body","0;0.45;0","0;0.000048;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs29_sprt.gx"
"nova_mob_s_legs30_tk","Mobility","UnitParts/Legs","0","numeric_slot_code","탱커S","legs.body","0;0.329309;0","-0.000001;0.002129;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs30_tk.gx"
"nova_mob_s_legs31_ko","Mobility","UnitParts/Legs","0","numeric_slot_code","키위S","legs.body","0;0.103334;0","0;0.016249;0.000022","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs31_ko.gx"
"nova_mob_s_legs32_kb","Mobility","UnitParts/Legs","0","numeric_slot_code","코벳S","legs.body","0;0.096798;0","-0.000117;0.065044;0.095966","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs32_kb.gx"
"nova_mob_s_legs33_spod","Mobility","UnitParts/Legs","0","numeric_slot_code","스파이더S","legs.body","0;0.341668;0","0;0.000046;0","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\s_legs33_spod.gx"
"nova_mob_ss0_legs55_krz","Mobility","UnitParts/Legs","legs","named_attach_slot","","legs.body","0;0.098807;0","0;0;-0.095","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\ss0_legs55_krz.GX"
"nova_mob_ss0_legs56_otrs","Mobility","UnitParts/Legs","legs","named_attach_slot","","legs.body","0;0.246488;0","0;0.2;-0.06","0;0;0","0;0;0","1","1","7","xfi_leg_body_socket_candidate","Leg XFI transform index 0 appears to be the body attach socket.","datan\common\ss0_legs56_otrs.GX"
